"","Firm_id","Firm","Year","Firm_value","Count","Green_inn","Location","Age","Sales","Sales_growth","Total_assets","Total_debt","Leverage","Tshare_equity","ROA","ROE","Size"
"1","ACTI-SE","ACTI",2006,13.053172,2551,7.8446,"SE",8,7169.958184,625.076477,51243.958835,39756.316013,77.582445,6688.962324,-27.018291,-117.3663,10.8443530136624
"2","ACTI-SE","ACTI",2007,38.723792,2637,7.8778,"SE",9,1305.640729,-81.800507,51806.216051,27106.131787,52.322161,20061.331314,-43.640757,-166.222272,10.8552654220326
"3","ACTI-SE","ACTI",2008,34.593655,2624,7.8728,"SE",10,5539.767092,342.626465,43024.817021,23505.049545,54.631376,14883.856815,-37.732469,-102.829152,10.6695323682177
"4","ACTI-SE","ACTI",2009,37.841877,2878,7.9652,"SE",11,1012.904887,-79.848846,48661.210898,24938.751006,51.249754,18414.315574,-46.112084,-127.168979,10.7926375009025
"5","ACTI-SE","ACTI",2010,36.127968,3418,8.1371,"SE",12,1191.071065,5.421463,55781.443059,27659.377587,49.585267,20152.701831,-44.142681,-119.365873,10.9291965313918
"6","ACTI-SE","ACTI",2011,58.471828,3544,8.1733,"SE",13,25979.684921,1965.806641,96471.06492,27284.003314,28.282059,56408.395276,-13.887961,-27.656388,11.4769983969759
"7","ACTI-SE","ACTI",2012,48.787132,3994,8.2928,"SE",14,26191.417782,-2.849616,81235.21996,27576.184484,33.946094,39632.334006,-22.506306,-41.575802,11.3051041754601
"8","ACTI-SE","ACTI",2013,52.80116,4354,8.3791,"SE",15,13407.835586,-49.115433,86757.647327,26095.41833,30.078522,45809.043888,-28.962735,-56.910707,11.3708738475492
"9","ACTI-SE","ACTI",2014,56.096163,4620,8.4384,"SE",16,1141.91522,-91.033028,76274.942322,24231.746437,31.768948,42787.316299,-31.068618,-57.112901,11.2420997533997
"10","ACTI-SE","ACTI",2015,40.184007,4431,8.3966,"SE",17,1739.652703,56.505432,49075.355765,24323.879496,49.564347,19720.44428,-33.026895,-66.061795,10.8011122685325
"11","ACTI-SE","ACTI",2016,44.215562,4550,8.4231,"SE",18,2010.553711,17.001535,43088.683681,22571.321415,52.383409,19051.90348,-13.819544,-32.814367,10.6710156820115
"12","ACTI-SE","ACTI",2017,25.567372,4782,8.4728,"SE",19,540.289664,-72.660439,30901.840846,21401.711369,69.257076,7900.788615,-30.359933,-83.612315,10.3385710354156
"13","ACTI-SE","ACTI",2018,29.069441,4909,8.499,"SE",20,1953.393509,285.151733,29840.264643,20162.807648,67.569131,8674.398015,-12.166059,-44.540799,10.3036139230116
"14","ACTI-SE","ACTI",2019,80.328285,5182,8.5531,"SE",21,795.664455,-57.982147,6371.851465,309.580202,4.85856,5118.39901,-18.480447,-48.175698,8.75964536018072
"15","ADXN-CH","ADXN",2006,91.210491,8,2.1972,"CH",4,3012.914138,-21.23982,28795.607661,78.631969,0.273069,26264.615222,-54.387842,-63.160343,10.2679781427221
"16","ADXN-CH","ADXN",2008,89.921663,9,2.3026,"CH",6,16921.239646,5405.310059,89440.91274,0,0,80426.756301,-15.666377,-17.033052,11.4013334933905
"17","ADXN-CH","ADXN",2009,87.609147,19,2.9957,"CH",7,2710.088651,-84.73983,59705.347166,0,0,52307.345312,-38.656191,-43.436581,10.9971768626395
"18","ADXN-CH","ADXN",2010,68.138616,12,2.5649,"CH",8,1432.261553,-51.714096,59405.383037,11034.451307,18.574834,40478.005926,-41.323874,-52.490104,10.9921401247632
"19","ADXN-CH","ADXN",2011,77.576798,39,3.6889,"CH",9,2289.919828,42.940163,35930.532869,0,0,27873.756945,-52.826214,-73.748535,10.4893427107518
"20","ADXN-CH","ADXN",2012,74.949956,34,3.5553,"CH",10,0,-100,18011.050157,0,0,13499.274092,-82.687365,-107.801823,9.79874074613136
"21","ADXN-CH","ADXN",2018,92.956862,12,2.5649,"CH",16,5805.307424,1240.818848,37459.570682,0,0,34821.241367,-7.265487,-8.10581,10.5310175152277
"22","ADXN-CH","ADXN",2019,77.277637,16,2.8332,"CH",17,2547.595532,-57.723354,30385.983701,506.2178,1.665958,23481.570155,-39.287872,-45.644162,10.3217367186052
"23","AGY-GB","AGY",2006,86.330517,404,6.0039,"GB",2,34422.80354,14.325925,54792.912116,0,0,47303.004541,-18.961884,-23.184178,10.9113161236219
"24","AGY-GB","AGY",2007,35.398043,456,6.1247,"GB",3,38106.031669,9.270736,35064.141159,3210.338052,9.155616,12412.019632,-77.475074,-116.019193,10.4649342678435
"25","AGY-GB","AGY",2011,6.985402,785,6.667,"GB",7,48516.899317,1.968098,33907.291675,16780.350023,49.488913,2368.56069,-8.912549,-88.365145,10.431385363897
"26","AGY-GB","AGY",2012,39.417742,935,6.8416,"GB",8,48903.88504,-0.654601,34301.848083,6395.909196,18.645961,13521.013837,2.8197,12.58506,10.4429545116734
"27","AGY-GB","AGY",2013,38.043778,1077,6.9829,"GB",9,47641.884729,-4.847383,33795.972716,4597.297766,13.603093,12857.264996,1.890053,4.881825,10.4280969239579
"28","AGY-GB","AGY",2014,40.224664,1122,7.0238,"GB",10,50253.170537,6.812801,35464.57452,4621.958951,13.032608,14265.505836,2.583592,6.60369,10.4762895763839
"29","AGY-GB","AGY",2015,67.111232,1185,7.0783,"GB",11,56861.71198,3.03897,72496.35646,2376.975999,3.278752,48653.198162,0.270816,0.47067,11.1912915838558
"30","AGY-GB","AGY",2016,52.898386,1277,7.1531,"GB",12,64776.321445,12.211428,68978.858107,4049.086045,5.870039,36488.702891,-24.054616,-40.350038,11.1415553323816
"31","AGY-GB","AGY",2017,51.895534,1492,7.3085,"GB",13,74601.545886,32.218765,65760.091562,3789.054998,5.761937,34126.550348,-4.312308,-8.230357,11.0937684220953
"32","AGY-GB","AGY",2018,45.150541,1511,7.3212,"GB",14,77121.436831,6.560853,57688.218192,3457.945963,5.994198,26046.542611,-13.852901,-28.426951,10.9628082408665
"33","AGY-GB","AGY",2019,54.831598,1563,7.355,"GB",15,83633.994802,7.858543,76550.872943,2722.424726,3.55636,41974.067273,5.801879,11.443755,11.2457108045871
"34","ALCLS-FR","ALCLS",2006,-5.909465,1,0.6931,"FR",7,1188.478,-79.87307,11130.72,0.595,0.005346,-657.766,-27.741725,-330.676708,9.31746413220423
"35","ALCLS-FR","ALCLS",2007,80.82544,4,1.6094,"FR",8,1448,21.836498,36950,1446,3.913396,29865,-12.429098,-20.460685,10.5173209263763
"36","ALCLS-FR","ALCLS",2008,75.964575,8,2.1972,"FR",9,10600,632.044189,43698,1289,2.949792,33195,0.329828,0.42182,10.685057613446
"37","ALCLS-FR","ALCLS",2009,80.163448,7,2.0794,"FR",10,11951,12.745283,63751,1826,2.864269,51105,-7.169913,-9.13879,11.0627401491722
"38","ALCLS-FR","ALCLS",2010,72.406109,17,2.8904,"FR",11,8166,-31.67099,52055,1369,2.629911,37691,-13.925013,-18.160728,10.8600561309089
"39","ALCLS-FR","ALCLS",2011,28.070796,12,2.5649,"FR",12,9928,21.577272,101757,53301,52.380672,28564,-30.996281,-71.958343,11.5303428970073
"40","ALCLS-FR","ALCLS",2012,68.569328,16,2.8332,"FR",13,11301,13.829573,87036,4291,4.930144,59680,-23.153401,-49.535379,11.3740771051514
"41","ALCLS-FR","ALCLS",2013,15.751581,16,2.8332,"FR",14,7706,-31.811344,31946,4066,12.727728,5032,-102.591989,-188.62962,10.3718022563499
"42","ALCLS-FR","ALCLS",2014,44.171378,17,2.8904,"FR",15,21627,180.651443,137614,3686,2.678507,60786,3.352206,8.635935,11.8322079434918
"43","ALCLS-FR","ALCLS",2015,77.081,9,2.3026,"FR",16,50346,132.792343,341062,1987,0.582592,262894,-8.583677,-12.694019,12.7398195579205
"44","ALCLS-FR","ALCLS",2016,82.308172,17,2.8904,"FR",17,40491,-19.574545,314422,1669,0.530815,258795,-18.543855,-23.299705,12.6584913116438
"45","ALCLS-FR","ALCLS",2017,80.145817,20,3.0445,"FR",18,22331.082625,-44.84927,277216.85543,28.314457,0.010214,222177.714857,-29.780772,-36.632976,12.5325553504738
"46","ALCLS-FR","ALCLS",2018,81.722906,56,4.0431,"FR",19,10791.271599,-51.675999,438122.731051,1181.822158,0.269747,358046.625553,-18.64936,-22.992186,12.9902543579867
"47","ALCLS-FR","ALCLS",2019,67.410459,98,4.5951,"FR",20,13571.604735,25.764648,416453.452117,42411.581292,10.183991,280733.184856,-21.34716,-28.558783,12.9395299747204
"48","ALK B-DK","ALK B",2006,78.846903,678,6.5206,"DK",83,226.432819,-61.447159,344.357576,10.329386,2.99961,271.515284,0.337588,0.39053,5.8416805826199
"49","ALK B-DK","ALK B",2007,74.867068,630,6.4473,"DK",84,221.72704,-2.190645,378.326212,9.253637,2.445941,283.241744,5.196733,6.769826,5.93575681816275
"50","ALK B-DK","ALK B",2008,73.364854,648,6.4754,"DK",85,239.278697,7.990315,340.980948,6.583163,1.930654,250.160175,3.545438,4.781077,5.83182660475493
"51","ALK B-DK","ALK B",2009,72.672446,703,6.5568,"DK",86,259.861232,8.464126,356.539428,6.181988,1.733886,259.105924,4.54633,6.226913,5.87644483121436
"52","ALK B-DK","ALK B",2010,71.30742,850,6.7464,"DK",87,287.356545,10.594316,379.758271,6.44113,1.696113,270.795827,4.668977,6.487582,5.9395349213572
"53","ALK B-DK","ALK B",2011,64.609422,905,6.809,"DK",88,315.149689,9.719626,451.269672,44.938602,9.958259,291.562725,6.468305,9.557945,6.11206510315671
"54","ALK B-DK","ALK B",2012,69.591712,1084,6.9893,"DK",89,315.030487,-0.127768,439.88993,44.498311,10.115783,306.126935,1.627486,2.426421,6.08652453652639
"55","ALK B-DK","ALK B",2013,68.818849,1154,7.0519,"DK",90,300.890049,-4.307036,438.048606,43.831669,10.00612,301.460011,1.862595,2.691374,6.08232987682218
"56","ALK B-DK","ALK B",2014,68.850541,1109,7.0121,"DK",91,326.385061,8.42246,459.151452,43.511281,9.476455,316.128259,5.413489,7.864436,6.12938011641977
"57","ALK B-DK","ALK B",2015,63.428975,1113,7.0157,"DK",92,344.426312,5.589807,569.769725,86.430262,15.169332,361.399094,8.968844,13.621065,6.34523228797408
"58","ALK B-DK","ALK B",2016,59.908314,1199,7.0901,"DK",93,403.615229,16.971584,645.416143,104.229529,16.149198,386.657931,5.966192,9.691314,6.46989529170047
"59","ALK B-DK","ALK B",2017,66.357402,1322,7.1877,"DK",94,391.205237,-3.161398,665.910936,101.807279,15.288423,441.881198,-3.2387,-5.12571,6.50115593186804
"60","ALK B-DK","ALK B",2018,65.344296,1421,7.2598,"DK",95,391.095938,0.171821,651.932779,99.431474,15.251799,426.000885,-3.461264,-5.255836,6.47994145691826
"61","ALK B-DK","ALK B",2019,57.797998,1642,7.4043,"DK",96,438.511889,12.315609,735.364713,132.48609,18.016379,425.026083,-0.965251,-1.573564,6.60036658430554
"62","ALONX-FR","ALONX",2007,73.170811,1,0.6931,"FR",10,3529.333,667.523254,63536.808,21.497,0.033834,46490.398,-42.318599,-55.753655,11.0593746704899
"63","ALONX-FR","ALONX",2008,64.246904,1,0.6931,"FR",11,8173.943,131.60022,42367.385,11.689,0.02759,27219.733,-40.349813,-57.97323,10.6541341235191
"64","ALONX-FR","ALONX",2009,59.812686,1,0.6931,"FR",12,7536.312,-7.800775,21335.3,74.52,0.34928,12761.216,-48.295876,-76.951075,9.96811825692469
"65","ALONX-FR","ALONX",2010,71.588883,1,0.6931,"FR",13,22531.84,198.977005,26334.371,57.061,0.216679,18852.482,11.786534,17.772682,10.178630247068
"66","ALONX-FR","ALONX",2011,67.198784,0,0,"FR",14,3230.909,-85.660698,34080.544,170.016,0.498865,22901.711,-48.405845,-70.039313,10.4364819432572
"67","ALONX-FR","ALONX",2012,53.0846,2,1.0986,"FR",15,4028.124,24.674639,22120.142,56.931,0.257372,11742.389,-41.095303,-66.666018,10.0042438751455
"68","ALONX-FR","ALONX",2013,41.918663,2,1.0986,"FR",16,1466.712,-63.588215,17743.252,91.182,0.513897,7437.734,-76.863781,-159.751384,9.78376055360692
"69","ALONX-FR","ALONX",2014,80.244817,3,1.3863,"FR",17,22080.505,1405.442505,151998.618,1629.662,1.072156,121971.013,-9.070926,-11.898083,11.9316267076818
"70","ALONX-FR","ALONX",2015,79.543467,13,2.6391,"FR",18,3481,-84.234962,129235,69,0.053391,102798,-13.80276,-17.270174,11.7693877314773
"71","ALONX-FR","ALONX",2016,75.211031,10,2.3979,"FR",19,4423,27.06119,125100,106,0.084732,94089,-17.827668,-23.029453,11.736868696455
"72","ALONX-FR","ALONX",2017,63.879959,5,1.7918,"FR",20,9505,114.899391,78073,130,0.166511,49873,-58.148474,-82.064712,11.2653995654287
"73","ALONX-FR","ALONX",2018,71.781818,9,2.3026,"FR",21,6127,-35.539188,63250,6550,10.355731,45402,-13.301444,-19.730255,11.0548504065898
"74","ALONX-FR","ALONX",2019,45.701454,8,2.1972,"FR",22,4289,-29.998367,37629,8582,22.806878,17197,-66.868228,-107.75891,10.5355303086928
"75","ASGLY-DK","ASGLY",2006,57.924626,653,6.4831,"DK",5,1920,47.578785,23244,8,0.034417,13464,-42.692369,-72.411576,10.053802313195
"76","ASGLY-DK","ASGLY",2007,50.238041,577,6.3596,"DK",6,2984,55.416668,22055,0,0,11080,-56.054218,-103.45502,10.001294612539
"77","ASGLY-DK","ASGLY",2008,87.473403,587,6.3767,"DK",7,2435,-18.398123,51698,257,0.497118,45222,-47.309262,-61.972932,10.8531743750287
"78","ASGLY-DK","ASGLY",2009,81.830909,633,6.452,"DK",8,2413,-0.903491,34999,420,1.200034,28640,-39.606907,-46.489399,10.4630747686348
"79","ASGLY-DK","ASGLY",2010,89.809305,815,6.7044,"DK",9,2081,-13.758806,73940,333,0.450365,66405,-32.278615,-36.997212,11.2110092324906
"80","ASGLY-DK","ASGLY",2011,82.297538,800,6.6859,"DK",10,2767,32.96492,54467,236,0.43329,44825,-33.594742,-38.782703,10.9053502926722
"81","ASGLY-DK","ASGLY",2012,65.324956,848,6.7441,"DK",11,4593,65.99205,35651,124,0.347816,23289,-48.827093,-64.600523,10.4815324759399
"82","ASGLY-DK","ASGLY",2013,39.695225,844,6.7393,"DK",12,5856,27.498367,25527,1035,4.05453,10133,-59.397169,-108.724792,10.1474919945177
"83","ASGLY-DK","ASGLY",2014,40.841024,882,6.7833,"DK",13,11181,90.932381,29583,0,0,12082,-47.189258,-117.065046,10.2949551510004
"84","ASGLY-DK","ASGLY",2015,56.129032,944,6.8512,"DK",14,13576,21.420267,56885,0,0,31929,-48.073276,-94.449115,10.9487869649738
"85","ASGLY-DK","ASGLY",2016,47.225006,984,6.8926,"DK",15,19484,43.517971,46901,0,0,22149,-26.739637,-51.318466,10.7557942761687
"86","ASGLY-DK","ASGLY",2017,57.174357,1002,6.9108,"DK",16,23000,18.045576,43084,0,0,24633,-18.88537,-36.325937,10.6709069774707
"87","ASGLY-DK","ASGLY",2018,57.981521,959,6.8669,"DK",17,28447,23.68261,40694,0,0,23595,-9.842679,-17.097951,10.6138359404158
"88","ASGLY-DK","ASGLY",2019,48.923278,1008,6.9167,"DK",18,34338,20.708687,47366,8529,18.006587,23173,-0.969793,-1.826035,10.7656599507227
"89","AVCT-GB","AVCT",2006,42.424242,0,0,"GB",3,0,-100,47.618318,1.442979,3.030303,20.201711,0,0,3.86321751914133
"90","AVCT-GB","AVCT",2008,94.653966,0,0,"GB",5,627.490072,174.764145,6530.843423,52.053768,0.797045,6181.702299,-25.804184,-26.967943,8.78429137518562
"91","AVCT-GB","AVCT",2009,91.628934,0,0,"GB",6,1094.800497,102.575104,10588.489331,33.91123,0.320265,9702.119931,-37.819565,-40.786875,9.26752277790054
"92","AVCT-GB","AVCT",2010,88.843343,1,0.6931,"GB",7,2360.737407,118.961861,13490.001414,19.23365,0.142577,11984.968286,-18.533314,-20.572617,9.50970405402018
"93","AVCT-GB","AVCT",2011,92.711796,0,0,"GB",8,2841.455938,18.287373,14090.398549,4.569242,0.032428,13063.461516,-5.017617,-5.521816,9.55324889044017
"94","AVCT-GB","AVCT",2012,91.713544,0,0,"GB",9,3744.105668,28.016359,23520.76618,0,0,21571.728221,-7.176459,-7.790927,10.0656389771623
"95","AVCT-GB","AVCT",2013,88.08836,1,0.6931,"GB",10,3248.82406,-13.738019,20157.294899,0,0,17756.230545,-8.416568,-9.357697,9.91132153158493
"96","AVCT-GB","AVCT",2014,92.875777,1,0.6931,"GB",11,3837.823348,17.777779,39177.896271,0,0,36386.775573,-6.126807,-6.722386,10.575867996106
"97","AVCT-GB","AVCT",2015,89.393515,2,1.0986,"GB",12,2408.812837,-42.987423,30228.373753,0,0,27022.205711,-18.657414,-20.400675,10.3165362905276
"98","AVCT-GB","AVCT",2016,95.481053,3,1.3863,"GB",13,2847.827847,19.415333,44586.738327,0,0,42571.887451,-15.764566,-16.901869,10.7051917468635
"99","AVCT-GB","AVCT",2017,94.726333,5,1.7918,"GB",14,3168.159605,26.327944,35282.355971,0,0,33421.682173,-18.426765,-19.368773,10.4711382871145
"100","AVCT-GB","AVCT",2018,91.301752,4,1.6094,"GB",15,3117.489143,1.023766,26293.296892,0,0,24006.240837,-32.101953,-34.419711,10.1770693146541
"101","AVCT-GB","AVCT",2019,90.844773,8,2.1972,"GB",16,4434.008371,40.792789,33528.86168,971.28663,2.896867,30459.218272,-42.50551,-46.682971,10.4201618895848
"102","AZN-GB","AZN",2006,53.301755,1115,7.0175,"GB",7,21092.248822,9.120356,21773.782904,927.463656,4.259543,11605.808497,23.046307,41.713743,9.98846190596798
"103","AZN-GB","AZN",2007,31.500863,1340,7.2012,"GB",8,21594.566189,2.698281,32087.134059,10366.265295,32.30661,10107.724237,14.62322,36.681814,10.3762104206422
"104","AZN-GB","AZN",2008,34.011628,1449,7.2793,"GB",9,21596.728663,16.699535,33656.344445,8523.4347,25.324897,11447.07064,11.862476,35.993795,10.4239568595001
"105","AZN-GB","AZN",2009,37.618354,1144,7.0432,"GB",10,23592.31408,21.949986,38278.44736,7710.751332,20.143846,14399.721822,14.483738,40.395517,10.5526422846607
"106","AZN-GB","AZN",2010,41.357992,1073,6.9791,"GB",11,25141.373118,2.510862,41837.427275,6874.138192,16.430595,17303.119699,14.932874,37.76897,10.641546607245
"107","AZN-GB","AZN",2011,44.001514,1060,6.967,"GB",12,24153.572112,-2.757445,40696.377452,7185.610617,17.656634,17907.022341,17.832641,41.816834,10.613894361376
"108","AZN-GB","AZN",2012,44.340046,1076,6.9819,"GB",13,21777.864942,-15.753401,40605.279774,7820.085076,19.258789,18004.399559,11.875189,26.886348,10.6116533808295
"109","AZN-GB","AZN",2013,41.54636,936,6.8427,"GB",14,19366.261917,-6.822453,40566.786451,7530.026945,18.562049,16854.023302,4.904364,11.425133,10.6107049430805
"110","AZN-GB","AZN",2014,33.496032,866,6.765,"GB",15,19672.885959,-3.651123,48423.615997,8960.786215,18.504992,16219.989951,2.099657,5.62833,10.787742907526
"111","AZN-GB","AZN",2015,30.75311,753,6.6254,"GB",16,22281.122847,2.044492,55347.508207,13857.129283,25.036591,17021.080213,4.718709,14.714543,10.9213869182797
"112","AZN-GB","AZN",2016,23.756517,758,6.632,"GB",17,20793.759609,5.411262,59280.399489,15935.530093,26.881617,14082.958354,5.674753,21.111947,10.9900339989655
"113","AZN-GB","AZN",2017,23.613347,750,6.6214,"GB",18,19916.935166,2.327764,52759.827779,14829.28076,28.107144,12458.361328,4.783263,20.193023,10.8735053425917
"114","AZN-GB","AZN",2018,20.556957,772,6.6503,"GB",19,18724.31143,-5.030689,53056.030097,16719.590827,31.513083,10906.705302,3.422075,15.503866,10.8791038057634
"115","AZN-GB","AZN",2019,21.38749,878,6.7788,"GB",20,21786.042398,15.374351,54678.841487,16237.861802,29.696792,11694.431989,2.227615,10.62463,10.9092321034701
"116","B8F-DE","B8F",2016,66.344176,6,1.9459,"DE",19,6130.27009,48.148678,23878.67985,3875.32095,16.229209,15842.11332,-63.393325,-191.774692,10.0807412833151
"117","B8F-DE","B8F",2017,17.034462,5,1.7918,"DE",20,12025,96.157753,19848,12525,63.104595,3381,-73.6484,-167.527494,9.89585852537164
"118","B8F-DE","B8F",2018,41.795927,7,2.0794,"DE",21,21107,75.525986,39133,13627,34.822273,16356,-30.10461,-89.963014,10.5747213797842
"119","B8F-DE","B8F",2019,16.580889,5,1.7918,"DE",22,31265,48.126213,60039,23322,38.844751,9955,-14.838866,-55.930979,11.0027496300457
"120","BAVA-DK","BAVA",2006,85.053031,57,4.0604,"DK",12,23.500214,-29.202404,108.317427,26.925489,24.857948,92.127255,-18.207247,-24.036721,4.68506605518908
"121","BAVA-DK","BAVA",2007,70.261886,28,3.3673,"DK",13,44.57398,89.457016,232.286393,20.094339,8.650674,163.208801,-4.723138,-6.300473,5.44797106294239
"122","BAVA-DK","BAVA",2008,59.696824,33,3.5264,"DK",14,28.005935,-37.126438,227.624398,18.106518,7.95456,135.884535,-8.528414,-13.113049,5.42769689334356
"123","BAVA-DK","BAVA",2009,55.401761,31,3.4657,"DK",15,10.042999,-64.185242,170.824988,15.966462,9.346678,94.640052,-17.959206,-31.041353,5.14063957041951
"124","BAVA-DK","BAVA",2010,55.239556,22,3.1355,"DK",16,42.173199,319.977814,196.874202,14.331111,7.279324,108.752436,-28.479033,-51.485328,5.28256495623835
"125","BAVA-DK","BAVA",2011,61.095211,47,3.8712,"DK",17,70.277978,66.713692,265.943282,13.340979,5.016475,162.478609,-15.589037,-26.602215,5.58328306048199
