"","Firm_id","Firm","Year","Firm_value","Count","Green_inn","Location","Age","Sales","Sales_growth","Total_assets","Total_debt","Leverage","Tshare_equity","ROA","ROE","Size"
"126","BAVA-DK","BAVA",2012,64.948567,44,3.8067,"DK",18,137.410656,95.348557,206.298057,11.979428,5.806854,133.987631,-13.652835,-21.746352,5.32932200171002
"127","BAVA-DK","BAVA",2013,67.228065,37,3.6376,"DK",19,162.579985,18.541775,194.656308,10.765567,5.530551,130.86367,-3.124236,-4.729737,5.27123548041552
"128","BAVA-DK","BAVA",2014,66.344261,53,3.989,"DK",20,163.234787,0.355791,253.448916,4.724197,1.863964,168.148809,1.553538,2.328145,5.5351622879315
"129","BAVA-DK","BAVA",2015,67.48625,37,3.6376,"DK",21,136.826805,-16.128496,266.562049,4.461276,1.673635,179.892731,3.065937,4.580792,5.58560704577366
"130","BAVA-DK","BAVA",2016,71.439545,52,3.9703,"DK",22,135.220101,-1.354056,379.75834,4.283497,1.127953,271.297629,1.271567,1.821583,5.93953510305171
"131","BAVA-DK","BAVA",2017,79.497575,50,3.9318,"DK",23,184.195961,36.09753,423.436486,53.980959,12.748301,336.621739,6.068668,8.017758,6.04840352881891
"132","BAVA-DK","BAVA",2018,71.240562,40,3.7136,"DK",24,67.044443,-63.528839,410.179756,86.632687,21.120664,292.214362,-11.649498,-15.444113,6.01659549288462
"133","BAVA-DK","BAVA",2019,26.471364,37,3.6376,"DK",25,90.474084,35.177208,943.069179,245.160692,25.996045,249.643272,-6.861434,-17.141369,6.84913964049414
"134","BINV-SE","BINV",2006,74.260443,2,1.0986,"SE",10,5491.972521,80.257462,16438.37038,0,0,12207.206632,-52.490619,-66.129326,9.7073735383928
"135","BINV-SE","BINV",2007,79.010041,8,2.1972,"SE",11,15506.92964,182.195206,28678.803859,0,0,22659.134559,-7.675523,-9.925679,10.2639135873933
"136","BINV-SE","BINV",2008,78.292776,3,1.3863,"SE",12,26129.635497,75.783096,26875.454845,0,0,21041.53972,5.738064,7.296999,10.1989686897519
"137","BINV-SE","BINV",2009,44.067139,9,2.3026,"SE",13,7584.468555,-68.009979,12323.586516,0,0,5430.65197,-83.79052,-123.138315,9.41927030803394
"138","BINV-SE","BINV",2010,53.749909,9,2.3026,"SE",14,8691.378553,2.736211,15304.291606,0,0,8226.042879,-97.171139,-197.806261,9.63588856517275
"139","BINV-SE","BINV",2011,67.046079,12,2.5649,"SE",15,13804.085142,50.422367,23120.823496,0,0,15501.6055,-39.008456,-63.214907,10.0484889404911
"140","BINV-SE","BINV",2012,40.863887,15,2.7726,"SE",16,4935.39774,-65.546455,13588.192158,0,0,5552.663509,-116.565312,-202.445359,9.5169564709232
"141","BINV-SE","BINV",2013,60.177806,16,2.8332,"SE",17,9447.223155,90.269173,9201.899078,0,0,5537.50099,-18.223053,-37.335845,9.12716516325688
"142","BINV-SE","BINV",2014,70.745399,9,2.3026,"SE",18,5153.607567,-42.564831,7823.428314,0,0,5534.715546,-69.413996,-106.442549,8.96487814079351
"143","BINV-SE","BINV",2015,54.096644,13,2.6391,"SE",19,1702.240817,-66.067924,5945.189336,0,0,3216.147937,-141.07736,-221.491903,8.69033765655719
"144","BINV-SE","BINV",2016,83.401617,18,2.9444,"SE",20,7526.536643,347.62323,28835.161062,0,0,24048.990618,-37.846075,-48.164038,10.2693507916764
"145","BINV-SE","BINV",2017,76.581769,25,3.2581,"SE",21,4671.647896,-36.852589,17296.051618,0,0,13245.622222,-45.044976,-55.746377,9.75823352426399
"146","BINV-SE","BINV",2018,72.774917,22,3.1355,"SE",22,3755.394393,-14.36442,11879.628289,0,0,8645.38962,-84.809277,-113.073456,9.38258030362242
"147","BINV-SE","BINV",2019,74.934877,32,3.4965,"SE",23,8852.888549,143.177338,21518.441117,1477.857654,6.867866,16124.817409,-80.016507,-107.86168,9.97666557285079
"148","BSLN-CH","BSLN",2006,55.300989,25,3.2581,"CH",6,4.567233,-76.442696,126.166839,0,0,69.77151,-37.130499,-60.782398,4.83760515012656
"149","BSLN-CH","BSLN",2007,72.908539,28,3.3673,"CH",7,4.809593,9.969929,278.747741,0,0,203.230906,-38.170757,-56.526546,5.63030721870562
"150","BSLN-CH","BSLN",2008,60.86559,33,3.5264,"CH",8,7.448495,49.367088,221.764134,0,0,134.978048,-36.352122,-53.534788,5.40161435760267
"151","BSLN-CH","BSLN",2009,47.289448,37,3.6376,"CH",9,17.555949,124.576271,139.295963,0,0,65.872292,-45.146811,-81.170141,4.93660089974844
"152","BSLN-CH","BSLN",2010,66.413902,55,4.0254,"CH",10,84.256438,338.49057,253.107113,0,0,168.09831,41.139361,69.892822,5.53381277067258
"153","BSLN-CH","BSLN",2011,64.656263,24,3.2189,"CH",11,54.096164,-42.598969,195.320853,0,0,126.287164,-20.809249,-31.691884,5.27464360637622
"154","BSLN-CH","BSLN",2012,28.110845,34,3.5553,"CH",12,48.046911,-13.193396,310.988385,0,0,87.421462,-17.308948,-40.958269,5.73975556421493
"155","BSLN-CH","BSLN",2013,23.649099,42,3.7612,"CH",13,33.271837,-29.273458,244.638868,0,0,57.854889,-9.782234,-37.437563,5.49978311496272
"156","BSLN-CH","BSLN",2014,22.494172,42,3.7612,"CH",14,35.00024,3.780596,214.077869,0,0,48.155045,-14.912251,-64.511694,5.3663398226676
"157","BSLN-CH","BSLN",2015,3.759398,38,3.6636,"CH",15,48.376158,21.542116,366.934887,179.32908,48.87218,13.794545,-18.769957,-169.006859,5.90518441269532
"158","CNW-DE","CNW",2006,92.403997,1455,7.2834,"DE",13,465,25.652515,6376.56732,0,0,5892.20307,-29.000584,-32.372595,8.7603851939271
"159","CNW-DE","CNW",2007,84.689305,1515,7.3238,"DE",14,1197,157.419357,5252.47844,0,0,4448.28749,-24.834368,-27.929042,8.56645532799869
"160","CNW-DE","CNW",2008,84.40001,1536,7.3376,"DE",15,1522,27.151211,4176.97042,0,0,3525.36345,-19.576966,-23.151252,8.33734148283456
"161","CNW-DE","CNW",2009,61.143428,1589,7.3715,"DE",16,1753,15.177398,3022.10105,0,0,1847.81617,-46.617123,-62.458362,8.01370758039409
"162","CNW-DE","CNW",2010,78.691633,1871,7.5348,"DE",17,2145,22.361666,3069.09439,0,0,2415.12049,-47.051519,-67.230649,8.02913781009334
"163","CNW-DE","CNW",2011,83.142728,1768,7.4782,"DE",18,2316,7.972028,2981.64467,0,0,2479.02073,-33.384352,-41.27384,8.00023032994174
"164","CNW-DE","CNW",2012,77.534054,1784,7.4872,"DE",19,2693,16.278065,5169.33844,0,0,4007.99764,-58.422401,-73.408147,8.55049999799945
"165","CNW-DE","CNW",2013,52.698454,1772,7.4804,"DE",20,3622,34.496845,3442.13145,0,0,1813.95005,-62.335467,-92.202821,8.14384616604807
"166","CNW-DE","CNW",2014,70.591414,1901,7.5507,"DE",21,4476,23.578135,6072.71157,0,0,4286.81295,-52.402336,-81.727482,8.71156050094458
"167","CNW-DE","CNW",2015,79.098358,1919,7.5601,"DE",22,5086,13.62824,8105.09796,0,0,6410.99939,-40.429377,-53.581048,9.00024852046318
"168","CNW-DE","CNW",2016,65.218503,1888,7.5438,"DE",23,5598,10.06685,4232.75347,0,0,2760.53844,-59.167514,-79.594067,8.35060799880601
"169","CNW-DE","CNW",2017,85.405907,1985,7.5939,"DE",24,5964.2193,6.541965,18949.92766,0,0,16184.3575,-60.857987,-74.471314,9.84955539308904
"170","CNW-DE","CNW",2018,42.990464,2167,7.6816,"DE",25,5654,-5.201339,29467,9484,32.185156,12668,-25.904163,-43.469585,10.2910262721108
"171","CNW-DE","CNW",2019,43.857176,2257,7.7222,"DE",26,6856,21.259285,26242,9570,36.468257,11509,-45.339173,-104.471192,10.1751164596657
"172","COPN-CH","COPN",2007,74.419836,4,1.6094,"CH",10,21900.000983,50.876282,47227.995873,5197.999546,11.006183,35146.996929,0.22789,0.330371,10.7627421286424
"173","COPN-CH","COPN",2008,74.848091,5,1.7918,"CH",11,34172.9994,50.499039,57764.995255,4293.999647,7.433567,43235.996449,18.202606,24.386057,10.9641382527739
"174","COPN-CH","COPN",2009,83.671499,2,1.0986,"CH",12,26684.998219,-25.596704,71463.994898,2975.999788,4.164334,59794.995731,6.386102,8.009372,11.1769490339891
"175","COPN-CH","COPN",2010,63.234413,3,1.3863,"CH",13,32050.00075,9.734288,91825.001623,3497.000062,3.808331,58065.001026,4.505542,6.168228,11.4276398883628
"176","COPN-CH","COPN",2011,80.973372,6,1.9459,"CH",14,33508.998359,-6.526239,78037.998541,2175.999959,2.788385,63189.998819,8.942325,12.550025,11.2649511478295
"177","COPN-CH","COPN",2012,81.919721,7,2.0794,"CH",15,59536.997959,73.651764,151844.994557,12836.99954,8.454016,124390.995541,16.753655,20.532139,11.9306155068552
"178","COPN-CH","COPN",2013,90.591101,7,2.0794,"CH",16,56368.002613,-3.302148,243003.999455,11747.999974,4.834488,220139.999507,35.171909,40.294156,12.4008331808498
"179","COPN-CH","COPN",2014,67.491944,19,2.9957,"CH",17,79592.998575,39.304188,225620.990925,10929.99956,4.844407,152275.993875,31.289208,39.318076,12.326611839158
"180","COPN-CH","COPN",2015,92.166104,11,2.4849,"CH",18,60607.000244,-33.040165,437942.966519,8132.999378,1.857091,403634.969142,70.906109,85.212028,12.9898439674531
"181","COPN-CH","COPN",2016,93.702449,19,2.9957,"CH",19,67663.99845,13.94744,443474.008958,5309.000107,1.197139,415546.008394,4.429629,4.766444,13.0023944746357
"182","COPN-CH","COPN",2017,94.405933,15,2.7726,"CH",20,67242.000913,1.236077,497973.999379,4475.999994,0.898842,470116.999414,-6.808695,-7.236374,13.1183031445615
"183","COPN-CH","COPN",2018,70.923754,14,2.7081,"CH",21,65616.998542,1.485476,625685.97225,158149.992986,25.276257,443759.980319,-3.228796,-3.959326,13.3466038824447
"184","COPN-CH","COPN",2019,67.286383,13,2.6391,"CH",22,62494.999814,-8.246183,585160.018829,164837.005304,28.16956,393733.01267,-4.04991,-5.852581,13.2796406252695
"185","COX-FR","COX",2006,80.86829,68,4.2341,"FR",10,9630,47.518383,91398,51,0.0558,73912,-34.741507,-43.730245,11.4229788753648
"186","COX-FR","COX",2007,89.318082,77,4.3567,"FR",11,20620,114.122536,189451,29,0.015307,169214,-22.890592,-26.442256,12.1518856948704
"187","COX-FR","COX",2008,82.567405,62,4.1431,"FR",12,3362,-83.695442,123619,19,0.01537,102069,-47.201584,-54.472267,11.7249595338746
"188","COX-FR","COX",2009,90.759409,65,4.1897,"FR",13,1119,-66.71624,157425,13,0.008258,142878,-42.952705,-49.282498,11.9667044333569
"189","COX-FR","COX",2010,89.011719,58,4.0775,"FR",14,7423,563.360168,112893,113,0.100095,100488,-32.50098,-36.100359,11.6341957464441
"190","COX-FR","COX",2011,87.99424,40,3.7136,"FR",15,0,-100,95829,82,0.085569,84324,-15.939863,-18.002078,11.4703206321378
"191","COX-FR","COX",2013,86.907644,27,3.3322,"FR",17,747,-90.189125,70629,151,0.213793,61382,-23.446788,-26.696387,11.1651961040131
"192","COX-FR","COX",2014,79.242609,42,3.7612,"FR",18,5982,700.803223,131240,536,0.408412,103998,-21.518906,-26.26678,11.784782987075
"193","COX-FR","COX",2015,62.033817,32,3.4965,"FR",19,9963,66.549652,163348,1875,1.147856,101331,-18.968186,-27.213886,12.0036381733057
"194","COX-FR","COX",2016,70.285987,38,3.6636,"FR",20,16,-99.839409,148748,62,0.041681,104549,-4.320465,-6.549446,11.9100088779393
"195","COX-FR","COX",2017,84.212358,34,3.5553,"FR",21,15080,94150,152252,50,0.03284,128215,-5.512292,-7.12825,11.9332923217749
"196","COX-FR","COX",2018,82.006638,19,2.9957,"FR",22,4717,-68.720161,138590,85,0.061332,113653,-12.646729,-15.207469,11.8392752130628
"197","COX-FR","COX",2019,76.5353,29,3.4012,"FR",23,8260,75.111298,142806,12649,8.857471,109297,-13.448663,-16.974209,11.8692423448117
"198","CUV-AU","CUV",2006,81.945683,0,0,"AU",19,463.647872,505.708466,9918.895071,0,0,8128.106311,-79.398228,-100.442417,9.20219681010349
"199","CUV-AU","CUV",2007,96.412918,0,0,"AU",20,170.451059,-62.468105,42606.728248,0,0,41078.390106,-21.617428,-23.119295,10.6597674598801
"200","CUV-AU","CUV",2008,94.258325,1,0.6931,"AU",21,0,-100,33482.078396,0,0,31559.646436,-23.870241,-25.008531,10.4187656014102
"201","CUV-AU","CUV",2012,85.258517,1,0.6931,"AU",25,557.552345,-30.568064,12919.868257,0,0,11015.288106,-54.021182,-65.016382,9.46652158045798
"202","CUV-AU","CUV",2013,87.508523,5,1.7918,"AU",26,1232.797762,114.858307,11136.722557,0,0,9745.581406,-42.771509,-49.517164,9.31800326525735
"203","CUV-AU","CUV",2014,89.93891,5,1.7918,"AU",27,1489.24588,41.667408,11825.143523,0,0,10635.405131,-33.522378,-37.761881,9.37798335053806
"204","CUV-AU","CUV",2015,82.126896,6,1.9459,"AU",28,2027.235826,32.33778,9411.848641,0,0,7729.659123,-67.631433,-78.206488,9.14972466822623
"205","CUV-AU","CUV",2016,88.370255,7,2.0794,"AU",29,4074.492258,113.334221,13497.415356,0,0,11927.700435,-18.478402,-21.524382,9.51025349098554
"206","CUV-AU","CUV",2017,88.741619,7,2.0794,"AU",30,11567.533366,169.187424,19238.937357,0,0,17072.944489,29.462685,33.258026,9.86469149176926
"207","CUV-AU","CUV",2018,91.868873,13,2.6391,"AU",31,16561.318013,52.424976,27150.935969,0,0,24943.258819,36.984737,40.813955,10.2091667987642
"208","CUV-AU","CUV",2019,91.714671,12,2.5649,"AU",32,19464.16406,21.824421,38418.394367,266.525751,0.693745,35235.304112,34.459215,37.546461,10.5562916438563
"209","EVT-DE","EVT",2006,66.746786,60,4.1109,"DE",13,67.354,-15.580631,205.526,11.906,5.792941,137.182,-18.535532,-25.395048,5.32557254661449
"210","EVT-DE","EVT",2007,82.044757,74,4.3175,"DE",14,32.885,-51.175877,207.878,11.661,5.60954,170.553,-23.247477,-31.230117,5.3369513691588
"211","EVT-DE","EVT",2008,74.705011,74,4.3175,"DE",15,39.613,20.459177,200.601,11.328,5.647031,149.859,-38.330979,-48.866459,5.30131786056028
"212","EVT-DE","EVT",2009,75.630802,35,3.5835,"DE",16,42.683,7.74998,146.599,13.205,9.007565,110.874,-26.222926,-34.919247,4.98770096814688
"213","EVT-DE","EVT",2010,68.884441,33,3.5264,"DE",17,55.262,29.470757,191.859,11.997,6.25303,132.161,1.926384,2.682741,5.25676072724237
"214","EVT-DE","EVT",2011,67.477648,42,3.7612,"DE",18,80.128,44.996555,218.213,15.566,7.133397,147.245,3.291617,4.830963,5.38547164999272
"215","EVT-DE","EVT",2012,67.670244,50,3.9318,"DE",19,87.265,8.907,225.427,17.402,7.719572,152.547,1.117122,1.653146,5.41799638147703
"216","EVT-DE","EVT",2013,69.912481,60,4.1109,"DE",20,85.938,-1.520651,227.38,17.241,7.582461,158.967,-11.233484,-16.32864,5.42662262670096
"217","EVT-DE","EVT",2014,67.084152,82,4.4188,"DE",21,89.496,4.140193,236.096,21.549,9.127219,158.383,-3.011159,-4.397668,5.46423850197421
"218","EVT-DE","EVT",2015,62.009487,66,4.2047,"DE",22,127.677,42.662243,299.151,22.943,7.669371,185.502,6.171356,9.605537,5.70094846263507
"219","EVT-DE","EVT",2016,58.811107,70,4.2627,"DE",23,164.507,28.846231,362.236,28.827,7.958072,213.035,8.324929,13.81553,5.89229593311097
"220","EVT-DE","EVT",2017,48.463265,67,4.2195,"DE",24,257.63,56.607319,682.486,189.928,27.828849,330.755,4.643723,8.921459,6.52574201402821
"221","EVT-DE","EVT",2018,53.984846,57,4.0604,"DE",25,375.405,45.714783,785.413,114.465,14.573861,424.004,11.468364,22.304338,6.6662096940823
"222","EVT-DE","EVT",2019,38.80594,69,4.2485,"DE",26,446.437,18.921434,1229.268,463.099,37.672745,477.029,3.779457,8.450745,7.11417414925989
"223","GLPG-NL","GLPG",2006,65.341255,5,1.7918,"NL",7,35.152,212.740219,167.646,7.767,4.632977,109.542,-9.096782,-13.282321,5.12185461339706
"224","GLPG-NL","GLPG",2007,66.314784,5,1.7918,"NL",8,65.936,87.573959,148.724,4.368,2.936984,98.626,-13.874893,-21.086814,5.00209223923224
"225","GLPG-NL","GLPG",2008,70.965462,10,2.3979,"NL",9,76.978,16.746542,118.824,1.686,1.418905,84.324,-10.901969,-15.943154,4.77764340672723
"226","GLPG-NL","GLPG",2009,75.76213,23,3.1781,"NL",10,93.089,20.929356,143.709,1.484,1.032642,108.877,2.293045,3.115926,4.96779042160394
"227","GLPG-NL","GLPG",2010,76.564876,21,3.091,"NL",11,122.41,31.49782,193.961,1.245,0.641882,148.506,2.588326,3.395718,5.26765710792607
"228","GLPG-NL","GLPG",2011,73.500357,46,3.8501,"NL",12,95.887,-21.667351,161.055,0.876,0.543914,118.376,-18.645357,-24.802722,5.08174592155421
"229","GLPG-NL","GLPG",2012,50.332513,31,3.4657,"NL",13,136.268,42.113117,235.329,0.405,0.172099,118.447,-2.886595,-4.831456,5.46098453505787
"230","GLPG-NL","GLPG",2013,58.160098,26,3.2958,"NL",14,137.699,1.050136,287.374,0.393,0.136756,167.137,-3.091239,-5.65788,5.66078450330348
"231","GLPG-NL","GLPG",2014,76.214473,51,3.9512,"NL",15,69.368,-49.623463,270.467,0.167,0.061745,206.135,-13.374062,-19.987034,5.60015009454124
"232","GLPG-NL","GLPG",2015,82.48304,48,3.8918,"NL",16,39.563,-42.966496,442.514,0.115,0.025988,364.999,-33.215471,-41.464875,6.09247210236558
"233","GLPG-NL","GLPG",2016,70.033637,49,3.912,"NL",17,129.519,227.374069,1083.338,0.063,0.005815,758.701,7.079586,9.613242,6.9878022943387
"234","GLPG-NL","GLPG",2017,78.675539,84,4.4427,"NL",18,127.087,-1.877716,1286.274,0.009,7e-04,1011.983,-9.765649,-13.068848,7.15950494586631
"235","GLPG-NL","GLPG",2018,84.352371,81,4.4067,"NL",19,288.836,127.274223,1439.496,0,0,1214.249,-2.146843,-2.628567,7.27204833130575
"236","GLPG-NL","GLPG",2019,47.385785,84,4.4427,"NL",20,844.985,192.54837,6068.609,25.384,0.418284,2875.658,3.991553,7.32755,8.71088469799012
"237","GMAB-DK","GMAB",2006,89.081024,3,1.3863,"DK",7,18.171871,37.604183,242.087132,2.442296,1.00885,215.653697,-27.604896,-32.14816,5.48929771094117
"238","GMAB-DK","GMAB",2007,72.832459,12,2.5649,"DK",8,71.073046,290.666718,530.915057,2.101112,0.395753,386.678491,-13.303543,-17.073296,6.27460204046076
"239","GMAB-DK","GMAB",2008,67.155372,18,2.9444,"DK",9,99.938155,40.710281,437.841167,1.974814,0.451034,294.033863,-26.742153,-38.056753,6.08185621218932
"240","GMAB-DK","GMAB",2009,58.391724,29,3.4012,"DK",10,82.06458,-17.988813,298.554264,3.351981,1.122738,174.330981,-12.695879,-19.961133,5.69895170525577
"241","GMAB-DK","GMAB",2010,43.522992,32,3.4965,"DK",11,78.160577,-4.745557,333.006539,17.943511,5.388336,144.934409,-6.094531,-12.057332,5.80816212642428
"242","GMAB-DK","GMAB",2011,31.092307,54,4.0073,"DK",12,47.102799,-39.709698,210.489182,1.593706,0.757144,65.445943,-10.664668,-27.545492,5.34943425987784
"243","GMAB-DK","GMAB",2012,22.635133,77,4.3567,"DK",13,65.106659,38.09811,226.899301,0.758616,0.33434,51.358959,-6.84293,-25.631867,5.42450631112878
"244","GMAB-DK","GMAB",2013,38.089097,78,4.3694,"DK",14,88.975762,36.921322,232.096998,0.333094,0.143515,88.403651,4.097345,13.456282,5.44715537911661
"245","GMAB-DK","GMAB",2014,70.916122,119,4.7875,"DK",15,114.078487,28.153021,384.978281,0.047674,0.012384,273.011668,13.104931,22.380706,5.9531869197095
"246","GMAB-DK","GMAB",2015,89.344705,102,4.6347,"DK",16,151.90702,33.238594,522.943015,0.015812,0.003024,467.221894,22.558345,27.665224,6.25947250019358
"247","GMAB-DK","GMAB",2016,92.143538,124,4.8283,"DK",17,243.931613,60.287395,704.488867,0,0,649.14097,25.973155,28.558056,6.55747252851692
"248","GMAB-DK","GMAB",2017,94.990869,173,5.1591,"DK",18,317.996891,30.246542,886.843745,0,0,842.420582,18.63921,19.885794,6.78766880557378
"249","GMAB-DK","GMAB",2018,94.721203,169,5.1358,"DK",19,405.872656,27.889189,1133.813483,0,0,1073.961766,19.545231,20.608766,7.03334199368755
"250","GMAB-DK","GMAB",2019,92.76281,234,5.4596,"DK",20,718.709467,77.380394,2026.635707,24.222204,1.195193,1879.964238,18.352045,19.635252,7.61413241002411
"251","GNFT-FR","GNFT",2006,60.05259,13,2.6391,"FR",7,10051.9,-21.313383,46244.3,4405.6,9.526796,27770.9,0.850299,1.594093,10.7416934921023
"252","GNFT-FR","GNFT",2007,63.082731,40,3.7136,"FR",8,9477.3,-5.716338,40213.7,3688.8,9.172993,25367.9,-6.478984,-10.54145,10.6019630125692
"253","GNFT-FR","GNFT",2008,48.664556,19,2.9957,"FR",9,8760.6,-7.562282,45992.2,10134.3,22.034823,22381.9,-9.188466,-16.588551,10.736227095876
"254","GNFT-FR","GNFT",2009,40.387738,10,2.3979,"FR",10,5812.2,-33.655224,38428,9749.8,25.371604,15520.2,-17.469516,-38.910245,10.5565416395296
"255","GNFT-FR","GNFT",2010,26.727244,10,2.3979,"FR",11,3757.5,-35.351505,31386.7,9346.2,29.777581,8388.8,-26.872851,-78.469196,10.3541395152876
"256","GNFT-FR","GNFT",2011,15.329108,6,1.9459,"FR",12,2360.9,-37.168335,29075.6,7408.1,25.478752,4457.03,-32.025576,-150.736854,10.2776546134594
"257","GNFT-FR","GNFT",2012,28.980959,15,2.7726,"FR",13,1672.3,-29.166836,23581,4315.9,18.302447,6834,-20.554308,-95.856622,10.0681965820132
